================================================================================
TMC FILE - HMI SYMBOLS ONLY
================================================================================

Total HMI symbols found: 2

================================================================================
HMI SYMBOLS:
================================================================================


MAIN.Motor01 (ST_Motor)
└── HMI (ST_HMI_Motor) → MAIN.Motor01.HMI
     └── SpeedSetpoint (ST_HMI_Setpoint) → MAIN.Motor01.HMI.SpeedSetpoint
          └── Value (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.Value
          └── Config (ST_NumericConfig) → MAIN.Motor01.HMI.SpeedSetpoint.Config
               └── Unit (STRING(20)) → MAIN.Motor01.HMI.SpeedSetpoint.Config.Unit
               └── nMin (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.Config.nMin
               └── nMax (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.Config.nMax
               └── Decimals (USINT) → MAIN.Motor01.HMI.SpeedSetpoint.Config.Decimals
               └── Step (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.Config.Step
          └── AlarmLimits (ST_AlarmLimits) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits
               └── AlarmHighHigh (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.AlarmHighHigh
               └── AlarmHigh (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.AlarmHigh
               └── AlarmLow (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.AlarmLow
               └── AlarmLowLow (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.AlarmLowLow
               └── AlarmPriority (USINT) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.AlarmPriority
               └── AlarmActive (BOOL) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.AlarmActive
               └── WarningActive (BOOL) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.WarningActive
               └── AlarmText (STRING(80)) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.AlarmText
               └── Hysteresis (REAL) → MAIN.Motor01.HMI.SpeedSetpoint.AlarmLimits.Hysteresis
          └── Display (ST_DisplayConfig) → MAIN.Motor01.HMI.SpeedSetpoint.Display
               └── DisplayName (STRING(60)) → MAIN.Motor01.HMI.SpeedSetpoint.Display.DisplayName
               └── Description (STRING(120)) → MAIN.Motor01.HMI.SpeedSetpoint.Display.Description
               └── Visible (BOOL) → MAIN.Motor01.HMI.SpeedSetpoint.Display.Visible
               └── ReadOnly (BOOL) → MAIN.Motor01.HMI.SpeedSetpoint.Display.ReadOnly
          └── ValueChanged (BOOL) → MAIN.Motor01.HMI.SpeedSetpoint.ValueChanged
          └── LastUpdateTime (DATE_AND_TIME) → MAIN.Motor01.HMI.SpeedSetpoint.LastUpdateTime
     └── CurrentSpeed (ST_HMI_ProcessValue) → MAIN.Motor01.HMI.CurrentSpeed
          └── Value (REAL) → MAIN.Motor01.HMI.CurrentSpeed.Value
          └── Config (ST_NumericConfig) → MAIN.Motor01.HMI.CurrentSpeed.Config
               └── Unit (STRING(20)) → MAIN.Motor01.HMI.CurrentSpeed.Config.Unit
               └── nMin (REAL) → MAIN.Motor01.HMI.CurrentSpeed.Config.nMin
